;Cluster;Wochentag;Ankunftszeit;Nummer;Pausentyp;Kapazitaet;Max_Leistung;SOC;Pausenlaenge;Ladesäule;Zeit_DateTime;Ankunftszeit_total;LoadStatus
932;2;5;855;673;Schnelllader;960;1000;0,2721688898894321;45;MCS;2021-01-05 14:15:00;6615;1
934;2;5;860;675;Schnelllader;600;1000;0,3916868023402136;45;MCS;2021-01-05 14:20:00;6620;1
935;2;5;875;676;Schnelllader;960;1000;0,3415458272039409;45;MCS;2021-01-05 14:35:00;6635;1
938;2;5;905;679;Schnelllader;960;1000;0,3030944852740007;45;MCS;2021-01-05 15:05:00;6665;1
940;2;5;930;681;Schnelllader;720;1000;0,3113156923049746;45;MCS;2021-01-05 15:30:00;6690;1
942;2;5;940;683;Schnelllader;960;1000;0,2661925419176419;45;MCS;2021-01-05 15:40:00;6700;0
943;2;5;945;684;Schnelllader;960;1000;0,3227228379537532;45;MCS;2021-01-05 15:45:00;6705;1
944;2;5;955;685;Schnelllader;720;1000;0,2698271795506696;45;MCS;2021-01-05 15:55:00;6715;1
945;2;5;990;686;Schnelllader;600;1000;0,4190355673524589;45;MCS;2021-01-05 16:30:00;6750;1
946;2;5;1005;687;Schnelllader;960;1000;0,2962331412253991;45;MCS;2021-01-05 16:45:00;6765;1
948;2;5;1020;689;Schnelllader;960;1000;0,2447190149600198;45;MCS;2021-01-05 17:00:00;6780;0
949;2;5;1025;690;Schnelllader;720;1000;0,3074563608325963;45;MCS;2021-01-05 17:05:00;6785;0
950;2;5;1035;691;Schnelllader;960;1000;0,2427399487617131;45;MCS;2021-01-05 17:15:00;6795;1
955;2;5;1075;696;Schnelllader;960;1000;0,2114406452329405;45;MCS;2021-01-05 17:55:00;6835;1
956;2;5;1085;697;Schnelllader;840;1000;0,2456680631638166;45;MCS;2021-01-05 18:05:00;6845;1
957;2;5;1105;698;Schnelllader;960;1000;0,25372546875267;45;MCS;2021-01-05 18:25:00;6865;0
960;2;5;1120;701;Schnelllader;960;1000;0,2187342872473923;45;MCS;2021-01-05 18:40:00;6880;1
964;2;5;1135;705;Schnelllader;840;1000;0,336784296375223;45;MCS;2021-01-05 18:55:00;6895;1
965;2;5;1135;706;Schnelllader;600;1000;0,3436311074729765;45;MCS;2021-01-05 18:55:00;6895;0
966;2;5;1135;707;Schnelllader;840;1000;0,2857921055425158;45;MCS;2021-01-05 18:55:00;6895;0
967;2;5;1135;708;Schnelllader;840;1000;0,2819791329071884;45;MCS;2021-01-05 18:55:00;6895;0
968;2;5;1140;709;Schnelllader;960;1000;0,2723991518007143;45;MCS;2021-01-05 19:00:00;6900;0
971;2;5;1150;712;Schnelllader;720;1000;0,3595797587559239;45;MCS;2021-01-05 19:10:00;6910;1
974;2;5;1175;715;Schnelllader;840;1000;0,3410696002239791;45;MCS;2021-01-05 19:35:00;6935;1
976;2;5;1195;717;Schnelllader;840;1000;0,206815161842171;45;MCS;2021-01-05 19:55:00;6955;1
979;2;5;1205;720;Schnelllader;720;1000;0,2190957487954053;45;MCS;2021-01-05 20:05:00;6965;1
981;2;5;1220;722;Schnelllader;720;1000;0,2158819192931159;45;MCS;2021-01-05 20:20:00;6980;0
983;2;5;1225;724;Schnelllader;960;1000;0,2408895987914627;45;MCS;2021-01-05 20:25:00;6985;1
984;2;5;1245;725;Schnelllader;960;1000;0,3415857189005097;45;MCS;2021-01-05 20:45:00;7005;1
989;2;5;1275;730;Schnelllader;960;1000;0,3000379086296817;45;MCS;2021-01-05 21:15:00;7035;1
991;2;5;1290;732;Schnelllader;720;1000;0,3377638587931902;45;MCS;2021-01-05 21:30:00;7050;1
993;2;5;1300;734;Schnelllader;960;1000;0,2402919277442943;45;MCS;2021-01-05 21:40:00;7060;1
1002;2;5;1345;743;Schnelllader;840;1000;0,1485100429525306;45;MCS;2021-01-05 22:25:00;7105;1
1003;2;5;1360;744;Schnelllader;960;1000;0,2778285747993478;45;MCS;2021-01-05 22:40:00;7120;1
1004;2;5;1360;745;Schnelllader;960;1000;0,2331079559134207;45;MCS;2021-01-05 22:40:00;7120;1
1007;2;5;1405;748;Schnelllader;960;1000;0,1155822597991231;45;MCS;2021-01-05 23:25:00;7165;1
1013;2;6;625;754;Schnelllader;960;1000;0,3266639884454383;45;MCS;2021-01-06 10:25:00;7825;1
1017;2;6;695;758;Schnelllader;600;1000;0,3482812965986329;45;MCS;2021-01-06 11:35:00;7895;1
1018;2;6;695;759;Schnelllader;720;1000;0,3179052591485691;45;MCS;2021-01-06 11:35:00;7895;1
1019;2;6;705;760;Schnelllader;840;1000;0,3436665877413599;45;MCS;2021-01-06 11:45:00;7905;0
1020;2;6;705;761;Schnelllader;840;1000;0,36009233297945;45;MCS;2021-01-06 11:45:00;7905;0
1022;2;6;715;763;Schnelllader;720;1000;0,3550638216931707;45;MCS;2021-01-06 11:55:00;7915;1
1026;2;6;815;767;Schnelllader;960;1000;0,3411048335905436;45;MCS;2021-01-06 13:35:00;8015;1
1027;2;6;820;768;Schnelllader;960;1000;0,3221423284310882;45;MCS;2021-01-06 13:40:00;8020;1
1029;2;6;945;770;Schnelllader;600;1000;0,2860203078359217;45;MCS;2021-01-06 15:45:00;8145;1
1031;2;6;1015;772;Schnelllader;960;1000;0,2692804055715083;45;MCS;2021-01-06 16:55:00;8215;1
1033;2;6;1040;774;Schnelllader;960;1000;0,335256430727528;45;MCS;2021-01-06 17:20:00;8240;1
1034;2;6;1045;775;Schnelllader;960;1000;0,2890303381733396;45;MCS;2021-01-06 17:25:00;8245;1
1036;2;6;1075;777;Schnelllader;960;1000;0,3210014834158971;45;MCS;2021-01-06 17:55:00;8275;1
1037;2;6;1080;778;Schnelllader;720;1000;0,2158782972663553;45;MCS;2021-01-06 18:00:00;8280;0
1039;2;6;1090;780;Schnelllader;840;1000;0,1966108323160741;45;MCS;2021-01-06 18:10:00;8290;1
1040;2;6;1100;781;Schnelllader;840;1000;0,3133463449434872;45;MCS;2021-01-06 18:20:00;8300;1
1044;2;6;1160;785;Schnelllader;960;1000;0,3397967610083535;45;MCS;2021-01-06 19:20:00;8360;1
1049;2;6;1215;790;Schnelllader;720;1000;0,3075446301453133;45;MCS;2021-01-06 20:15:00;8415;1
1052;2;6;1280;793;Schnelllader;960;1000;0,1627811608807515;45;MCS;2021-01-06 21:20:00;8480;1
1053;2;6;1280;794;Schnelllader;720;1000;0,2889070456669586;45;MCS;2021-01-06 21:20:00;8480;1
1055;2;6;1300;796;Schnelllader;840;1000;0,2158070635284869;45;MCS;2021-01-06 21:40:00;8500;1
1057;2;6;1310;798;Schnelllader;600;1000;0,1833786091382205;45;MCS;2021-01-06 21:50:00;8510;0
1058;2;6;1320;799;Schnelllader;960;1000;0,251127440111875;45;MCS;2021-01-06 22:00:00;8520;0
1059;2;6;1355;800;Schnelllader;840;1000;0,1341005093367644;45;MCS;2021-01-06 22:35:00;8555;1
1066;2;7;790;807;Schnelllader;720;1000;0,3894742379499544;45;MCS;2021-01-07 13:10:00;9430;1
1068;2;7;885;809;Schnelllader;720;1000;0,3593107629759345;45;MCS;2021-01-07 14:45:00;9525;1
1070;2;7;1185;811;Schnelllader;960;1000;0,3399528558698944;45;MCS;2021-01-07 19:45:00;9825;1
1073;2;7;1275;814;Schnelllader;840;1000;0,3182638866284623;45;MCS;2021-01-07 21:15:00;9915;1
